0 verbose cli /usr/local/nvm/versions/node/v22.18.0/bin/node /usr/local/nvm/versions/node/v22.18.0/bin/npm
1128 silly audit   '@types/jsesc': [ '3.0.3' ],
1128 silly audit   '@types/json-bigint': [ '1.0.4' ],
1128 silly audit   '@types/jwa': [ '2.0.3' ],
1128 silly audit   '@types/jws': [ '3.2.10' ],
1128 silly audit   '@types/kuler': [ '2.0.2' ],
1128 silly audit   '@types/lodash.camelcase': [ '4.3.9' ],
1128 silly audit   '@types/lodash.snakecase': [ '4.1.9' ],
1128 silly audit   '@types/makeerror': [ '1.0.3' ],
1128 silly audit   '@types/media-typer': [ '1.1.3' ],
1128 silly audit   '@types/merge-descriptors': [ '1.0.3' ],
1128 silly audit   '@types/merge-stream': [ '2.0.0' ],
1128 silly audit   '@types/methods': [ '1.1.4' ],
1128 silly audit   '@types/micromatch': [ '4.0.9' ],
1128 silly audit   '@types/mime-db': [ '1.43.6' ],
1128 silly audit   '@types/mime-types': [ '3.0.1' ],
1128 silly audit   '@types/ms': [ '2.1.0' ],
1128 silly audit   '@types/natural-compare': [ '1.4.3' ],
1128 silly audit   '@types/negotiator': [ '0.6.4' ],
1128 silly audit   '@types/node-fetch': [ '2.6.13' ],
1128 silly audit   '@types/node-int64': [ '0.4.32' ],
1128 silly audit   '@types/normalize-path': [ '3.0.2' ],
1128 silly audit   '@types/object-hash': [ '3.0.6' ],
1128 silly audit   '@types/object-inspect': [ '1.13.0' ],
1128 silly audit   '@types/on-finished': [ '2.3.5' ],
1128 silly audit   '@types/once': [ '1.4.5' ],
1128 silly audit   '@types/one-time': [ '0.0.5' ],
1128 silly audit   '@types/parseurl': [ '1.3.3' ],
1128 silly audit   '@types/path-is-absolute': [ '1.0.2' ],
1128 silly audit   '@types/picomatch': [ '4.0.2' ],
1128 silly audit   '@types/pkgjs__parseargs': [ '0.10.3' ],
1128 silly audit   '@types/proxy-addr': [ '2.0.3' ],
1128 silly audit   '@types/qs': [ '6.14.0' ],
1128 silly audit   '@types/range-parser': [ '1.2.7' ],
1128 silly audit   '@types/react-is': [ '19.0.0' ],
1128 silly audit   '@types/readable-stream': [ '4.0.21' ],
1128 silly audit   '@types/require-directory': [ '2.1.6' ],
1128 silly audit   '@types/safer-buffer': [ '2.1.3' ],
1128 silly audit   '@types/semver': [ '7.7.1' ],
1128 silly audit   '@types/send': [ '0.17.5' ],
1128 silly audit   '@types/serve-static': [ '1.15.8' ],
1128 silly audit   '@types/shebang-command': [ '1.2.2' ],
1128 silly audit   '@types/simple-swizzle': [ '0.2.2' ],
1128 silly audit   '@types/sinonjs__fake-timers': [ '8.1.5' ],
1128 silly audit   '@types/source-map-support': [ '0.5.10' ],
1128 silly audit   '@types/sprintf-js': [ '1.1.4' ],
1128 silly audit   '@types/stack-trace': [ '0.0.33' ],
1128 silly audit   '@types/stack-utils': [ '2.0.3' ],
1128 silly audit   '@types/statuses': [ '2.0.6' ],
1128 silly audit   '@types/stream-shift': [ '1.0.2' ],
1128 silly audit   '@types/test-exclude': [ '6.0.2' ],
1128 silly audit   '@types/tmpl': [ '1.0.2' ],
1128 silly audit   '@types/to-regex-range': [ '5.0.3' ],
1128 silly audit   '@types/toidentifier': [ '1.0.2' ],
1128 silly audit   '@types/tr46': [ '5.0.1' ],
1128 silly audit   '@types/triple-beam': [ '1.3.5' ],
1128 silly audit   '@types/type-detect': [ '4.0.3' ],
1128 silly audit   '@types/type-is': [ '1.6.7' ],
1128 silly audit   '@types/ungap__structured-clone': [ '1.2.0' ],
1128 silly audit   '@types/util-deprecate': [ '1.0.4' ],
1128 silly audit   '@types/utils-merge': [ '1.0.0' ],
1128 silly audit   '@types/uuid': [ '10.0.0' ],
1128 silly audit   '@types/vary': [ '1.1.3' ],
1128 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
1128 silly audit   '@types/whatwg-url': [ '13.0.0' ],
1128 silly audit   '@types/which': [ '3.0.4' ],
1128 silly audit   '@types/write-file-atomic': [ '4.0.3' ],
1128 silly audit   '@types/yargs': [ '17.0.33' ],
1128 silly audit   '@types/yargs-parser': [ '21.0.3' ]
1128 silly audit }
1129 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 86ms
1130 silly audit report {}
1131 verbose cwd /home/tolubada1/.cache/typescript/5.8
1132 verbose os Linux 6.6.97+
1133 verbose node v22.18.0
1134 verbose npm  v11.5.2
1135 verbose exit 0
1136 info ok
